cCompileC build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv6/PTVideoThumbnailImageView.o /Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/../../PTShowcaseViewController/PTVideoThumbnailImageView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv6/PTPdfThumbnailImageView.o /Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/../../PTShowcaseViewController/PTPdfThumbnailImageView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv6/PTGroupDetailViewController.o /Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/../../PTShowcaseViewController/PTGroupDetailViewController.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv6/PTImageDetailViewController.o /Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/../../PTShowcaseViewController/PTImageDetailViewController.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv6/PTShowcaseViewController.o /Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/../../PTShowcaseViewController/PTShowcaseViewController.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv6/PTShowcaseView.o /Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/../../PTShowcaseViewController/PTShowcaseView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv6/GMGridView.o /Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/GMGridView/GMGridView/GMGridView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv6/UIGestureRecognizer+GMGridViewAdditions.o /Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/GMGridView/GMGridView/UIGestureRecognizer+GMGridViewAdditions.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv6/GMGridViewCell.o /Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/GMGridView/GMGridView/GMGridViewCell.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv6/UIView+GMGridViewAdditions.o /Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/GMGridView/GMGridView/UIView+GMGridViewAdditions.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv6/NIDebuggingTools.o /Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/nimbus/src/core/src/NIDebuggingTools.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv6/NIDeviceOrientation.o /Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/nimbus/src/core/src/NIDeviceOrientation.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv6/NIFoundationMethods.o /Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/nimbus/src/core/src/NIFoundationMethods.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv6/NIInMemoryCache.o /Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/nimbus/src/core/src/NIInMemoryCache.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv6/NINetworkActivity.o /Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/nimbus/src/core/src/NINetworkActivity.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv6/NINavigationAppearance.o /Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/nimbus/src/core/src/NINavigationAppearance.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv6/NINonEmptyCollectionTesting.o /Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/nimbus/src/core/src/NINonEmptyCollectionTesting.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv6/NIOperations.o /Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/nimbus/src/core/src/NIOperations.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv6/NINonRetainingCollections.o /Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/nimbus/src/core/src/NINonRetainingCollections.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv6/NIRuntimeClassModifications.o /Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/nimbus/src/core/src/NIRuntimeClassModifications.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv6/NISDKAvailability.o /Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/nimbus/src/core/src/NISDKAvailability.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv6/NIState.o /Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/nimbus/src/core/src/NIState.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv6/NIViewRecycler.o /Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/nimbus/src/core/src/NIViewRecycler.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv6/NSData+NimbusCore.o /Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/nimbus/src/core/src/NSData+NimbusCore.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv6/NSString+NimbusCore.o /Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/nimbus/src/core/src/NSString+NimbusCore.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv6/NINetworkImageView.o /Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/nimbus/src/networkimage/src/NINetworkImageView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv6/NINetworkImageRequest.o /Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/nimbus/src/networkimage/src/NINetworkImageRequest.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv6/UIView+NimbusCore.o /Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/nimbus/src/core/src/UIView+NimbusCore.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv6/NIPageView.o /Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/nimbus/src/pagingscrollview/src/NIPageView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv6/NIPhotoScrollView.o /Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/nimbus/src/photos/src/NIPhotoScrollView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv6/NIPhotoScrubberView.o /Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/nimbus/src/photos/src/NIPhotoScrubberView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv6/PTImageAlbumViewController.o /Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/PTImageAlbumViewController/PTImageAlbumViewController/PTImageAlbumViewController.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv6/NIToolbarPhotoViewController.o /Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/nimbus/src/photos/src/NIToolbarPhotoViewController.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv6/PTImageAlbumView.o /Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/PTImageAlbumViewController/PTImageAlbumViewController/PTImageAlbumView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv6/NetworkPhotoAlbumViewController.o /Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/nimbus/examples/photos/NetworkPhotoAlbums/src/NetworkPhotoAlbumViewController.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv6/SDURLCache.o /Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/SDURLCache/SDURLCache.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv6/PhotoHubLib.o /Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/PhotoHubLib/PhotoHubLib.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv6/AVCamCaptureManager.o /Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/AVCamCaptureManager.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv6/ExpandyButton.o /Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/ExpandyButton.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv7/SampleViewController.o /Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/ShowcaseDemo/SampleViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv7/SampleNavigationController.o /Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/ShowcaseDemo/SampleNavigationController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv7/MainViewController.o /Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/ShowcaseDemo/MainViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv7/PTDemoViewController.o /Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/ShowcaseDemo/PTDemoViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv7/DDBadgeViewCell.o /Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/../../PTShowcaseViewController/DDBadgeViewCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv7/RootViewController.o /Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/../../PTShowcaseViewController/RootViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv7/MySingleton.o /Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/ShowcaseDemo/MySingleton.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv7/AVCamViewController.o /Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/../../PTShowcaseViewController/AVCamViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv7/AVCamUtilities.o /Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/../../PTShowcaseViewController/AVCamUtilities.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv7/AVCamRecorder.o /Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/../../PTShowcaseViewController/AVCamRecorder.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv7/PTPdfThumbnailImageView.o /Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/../../PTShowcaseViewController/PTPdfThumbnailImageView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv7/PTVideoThumbnailImageView.o /Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/../../PTShowcaseViewController/PTVideoThumbnailImageView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv7/PTImageDetailViewController.o /Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/../../PTShowcaseViewController/PTImageDetailViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv7/PTGroupDetailViewController.o /Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/../../PTShowcaseViewController/PTGroupDetailViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv7/PTShowcaseViewController.o /Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/../../PTShowcaseViewController/PTShowcaseViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv7/PTShowcaseView.o /Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/../../PTShowcaseViewController/PTShowcaseView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv7/GMGridView.o /Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/GMGridView/GMGridView/GMGridView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv7/GMGridViewCell.o /Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/GMGridView/GMGridView/GMGridViewCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv7/GMGridViewLayoutStrategies.o /Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/GMGridView/GMGridView/GMGridViewLayoutStrategies.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv7/UIGestureRecognizer+GMGridViewAdditions.o /Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/GMGridView/GMGridView/UIGestureRecognizer+GMGridViewAdditions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv7/UIView+GMGridViewAdditions.o /Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/GMGridView/GMGridView/UIView+GMGridViewAdditions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv7/NICommonMetrics.o /Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/nimbus/src/core/src/NICommonMetrics.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv7/NIDataStructures.o /Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/nimbus/src/core/src/NIDataStructures.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv7/NIDebuggingTools.o /Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/nimbus/src/core/src/NIDebuggingTools.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv7/NIDeviceOrientation.o /Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/nimbus/src/core/src/NIDeviceOrientation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv7/NIError.o /Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/nimbus/src/core/src/NIError.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv7/NIFoundationMethods.o /Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/nimbus/src/core/src/NIFoundationMethods.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv7/NIInMemoryCache.o /Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/nimbus/src/core/src/NIInMemoryCache.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv7/NINavigationAppearance.o /Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/nimbus/src/core/src/NINavigationAppearance.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
